Cohort ID	Likelihood Weights	Mortality Prob
0	1.18132001585e-103	0.133404400941
1	3.09223773281e-25	0.194064898688
2	3.85176513453e-65	0.0500228749635
3	1.77534833916e-18	0.110466514526
4	0.000257664751466	0.0793511781634
5	0.00011961225777	0.0684677189538
6	9.59923345283e-06	0.0872520422755
7	0.016806070624	0.119112145409
8	6.36957744903e-14	0.129353494846
9	2.07193129937e-16	0.157763346801
10	9.99247964066e-37	0.133838902881
11	1.70566271471e-25	0.187043900079
12	3.60245886548e-88	0.0908904499463
13	0.0083120965434	0.225623487278
14	1.43007961469e-115	0.0554775186396
15	7.94562645116e-13	0.184093502036
16	6.77187470559e-80	0.133460960473
17	4.51202531257e-22	0.161737965689
18	2.19008254078e-49	0.078077387719
19	1.03862939634e-05	0.089620297817
20	0.0119739205366	0.210148913735
21	4.49287663184e-88	0.243652315144
22	5.36918212096e-152	0.112684835632
23	9.19172993987e-12	0.188464523134
24	3.31635505207e-77	0.225277830459
25	1.90688044363e-109	0.228921332701
26	1.40821949102e-124	0.067008842274
27	8.01081834481e-12	0.0578109566466
28	7.07297766895e-10	0.0839660839129
29	0.0161579781345	0.225628500686
30	3.63212208042e-119	0.0696693667666
31	5.76805452139e-06	0.134221525001
32	1.44006774205e-17	0.24157790603
33	2.41439923413e-155	0.156633056995
34	6.32098644422e-38	0.18837542279
35	3.71284832436e-76	0.113103126201
36	4.28225191564e-07	0.187300185536
37	4.20113808911e-66	0.216925134379
38	6.61476089048e-113	0.0536576554688
39	3.45727537616e-20	0.200028862989
40	1.90217730468e-80	0.247772217781
41	2.11501468742e-149	0.199633130876
42	4.02994810292e-123	0.106088798413
43	3.49767200154e-06	0.20785586569
44	6.94885673076e-123	0.0706452013155
45	1.96453333062e-05	0.139578705235
46	1.95612704378e-21	0.231719100619
47	1.8392030673e-127	0.108722829675
48	4.26765338027e-10	0.107555067717
49	2.09930272523e-10	0.0760057144237
50	0.000195709245084	0.0538733915741
51	3.66688856874e-12	0.185767106588
52	4.99587960782e-66	0.0923256232
53	0.00626391108855	0.103109331874
54	0.000132590274891	0.148314631856
55	8.07342176305e-33	0.0606725090234
56	1.43170268109e-06	0.164823521098
57	6.6553502248e-52	0.0793457149812
58	0.0160988750323	0.167861107381
59	2.51867797932e-49	0.189951672004
60	6.30214010291e-73	0.0704668857656
61	2.56399654686e-05	0.132811197564
62	1.87649338341e-15	0.188880031546
63	1.91582395951e-79	0.132835853905
64	3.65689393545e-17	0.0599906917892
65	1.04658895271e-10	0.157179281183
66	3.7101540504e-41	0.182758929044
67	3.65056876279e-65	0.152977822412
68	6.86746715742e-33	0.238918951198
69	4.05317879326e-140	0.1673110081
70	2.49922469598e-41	0.230680383058
71	1.66756297323e-121	0.0774949408292
72	0.000326377794424	0.0778552694502
73	0.00661157053979	0.211478257742
74	1.4710508234e-93	0.129535367397
75	1.14340653699e-19	0.0830708394234
76	0.0097454009922	0.235501716079
77	1.79849886853e-153	0.119553171949
78	3.21256365386e-14	0.200162420627
79	2.33234298805e-86	0.19519959707
80	8.20584818544e-82	0.226661218241
81	3.41767725884e-117	0.174734441411
82	1.80205654562e-49	0.200188486805
83	1.26064699499e-90	0.119779668396
84	2.90347444425e-10	0.103985578353
85	1.13948395045e-05	0.229177243639
86	1.34622052486e-115	0.135618237974
87	3.84901780869e-26	0.24296800943
88	3.77055072714e-150	0.182688299564
89	2.85120595419e-63	0.174339144042
90	2.10707299955e-58	0.0729491945907
91	0.000731077689725	0.239897851741
92	2.60937665875e-124	0.139982426696
93	2.88524854298e-33	0.165677922877
94	4.7929174658e-46	0.131627360552
95	9.37795187234e-14	0.0974053960486
96	0.0122420019365	0.230675904112
97	1.20049452162e-110	0.164735897334
98	1.12557065817e-43	0.0505740654062
99	3.04158205174e-16	0.173428982724
100	8.97390214649e-58	0.115328980354
101	4.47141451209e-10	0.155411620452
102	1.09522142479e-39	0.227188419862
103	1.07489032534e-115	0.121453952
104	2.85869405029e-10	0.231707030184
105	4.7210178118e-117	0.174672023158
106	5.62693587132e-58	0.0531642485693
107	3.59224587768e-17	0.235887446749
108	5.14386301702e-144	0.188179383503
109	6.05505170202e-92	0.24946457009
110	1.27802468215e-154	0.0844681016691
111	0.0151019088691	0.0774271499258
112	0.0165558941423	0.236519092607
113	2.58054530984e-148	0.189363632298
114	1.50854976023e-73	0.0632000345444
115	2.5648472524e-05	0.20109261052
116	4.77471166276e-96	0.200775237692
117	1.2265345977e-95	0.234604907109
118	4.56705333188e-123	0.192304951726
119	1.05345601136e-90	0.0748541923944
120	1.9373145133e-05	0.053976026768
121	4.70062650362e-21	0.0552421973755
122	3.51495646814e-12	0.0556612976042
123	2.83024189528e-19	0.0992422135206
124	0.00468680047969	0.222005589737
125	4.79321391081e-112	0.157766212868
126	1.41779433781e-32	0.160564395737
127	1.5031510233e-48	0.218406178472
128	5.28467672922e-106	0.074834663024
129	0.00617047261342	0.105836735802
130	1.19312008291e-06	0.167151854292
131	3.27907041098e-60	0.243919149664
132	8.11218598304e-147	0.162206043851
133	8.83579626748e-51	0.0537294578746
134	3.55036587653e-17	0.210126534536
135	1.1797219239e-91	0.0965948547682
136	0.00200516452979	0.211421039124
137	6.82294463568e-102	0.127572128813
138	1.85474238889e-20	0.222708370912
139	3.38873443582e-122	0.199424328547
140	6.92451046416e-89	0.161248046798
141	4.43528058771e-42	0.0772910451321
142	0.00608868266465	0.0619835379024
143	2.66196500458e-06	0.0742686911481
144	0.00960148540197	0.058910375709
145	2.79505495911e-08	0.0714988258212
146	1.74217959716e-05	0.0951418677216
147	0.00521757594904	0.192597796077
148	6.695244989e-90	0.161943396411
149	9.56387068549e-51	0.0525111960318
150	3.55015923002e-17	0.0643948559379
151	2.05253801294e-07	0.243455266
152	4.16383036521e-165	0.163620092384
153	3.47602670918e-40	0.0906586469322
154	0.0014998255394	0.100465148914
155	2.13976828859e-06	0.198765170815
156	7.88430820662e-83	0.0890858962219
157	0.00759873351753	0.166271785455
158	1.42680501411e-45	0.244003997818
159	3.43427681498e-157	0.219365760298
160	2.67515336192e-112	0.0979695518295
161	0.000892366756863	0.148753942854
162	1.81536271976e-30	0.173991143676
163	6.70133213605e-73	0.21579617991
164	2.29331265504e-103	0.0813582789292
165	0.00199970120127	0.0537152404355
166	1.06577193207e-13	0.0640044287438
167	2.61524392906e-10	0.147269022187
168	8.19291516583e-34	0.171265892331
169	1.36509220288e-55	0.163770287417
170	7.63634625455e-45	0.113472481864
171	1.54578266606e-11	0.247723230882
172	7.10235896854e-159	0.165949043849
173	2.36270033405e-50	0.126028234525
174	1.51697599202e-13	0.160189643824
175	5.26413669028e-42	0.199066886181
176	6.57271093404e-83	0.183846578691
177	9.81614636827e-63	0.102983911533
178	8.33147142905e-06	0.0632669668857
179	7.56427479528e-10	0.124016839583
180	1.57133652514e-22	0.175943501404
181	6.94971143814e-58	0.092034801983
182	0.0121438112165	0.200551110748
183	3.14592699316e-71	0.0633072962708
184	8.35916603875e-10	0.102063019716
185	3.32848414905e-05	0.210950912749
186	5.00616273932e-117	0.0886868565247
187	0.00332810936939	0.177892176176
188	1.07947001529e-59	0.154934061825
189	1.2913262239e-38	0.23496159408
190	1.39952187128e-130	0.102659354097
191	0.000123192755512	0.0631922181368
192	1.59433731003e-14	0.197013192658
193	1.98852361836e-87	0.204435605909
194	5.32536219318e-95	0.231563170501
195	4.57499926321e-123	0.236394413839
196	1.85919143796e-149	0.0527903145951
197	5.04191579581e-22	0.0968724172243
198	0.00861141450174	0.1733556714
199	5.55817228828e-46	0.239803264138
200	2.60543714547e-135	0.240035223849
201	2.84210673884e-132	0.161330637639
202	2.05058825087e-53	0.233121269953
203	9.07798962137e-127	0.178313241789
204	1.88525732028e-58	0.128001542828
205	6.74406662385e-23	0.147198133419
206	6.240357428e-28	0.170862096584
207	3.19023449544e-54	0.159909584302
208	1.15677700142e-41	0.235236285341
209	2.06807873189e-155	0.233746687127
210	2.04108827739e-128	0.128975122585
211	1.81294015261e-20	0.242652505688
212	1.5039357155e-142	0.0847911333361
213	0.017432337073	0.0752659038879
214	0.000376667455796	0.0770158316093
215	0.000190186311348	0.151132433135
216	1.94295942144e-31	0.0543049610548
217	1.66704238815e-18	0.239594042244
218	1.61715929001e-126	0.215423094234
219	5.7992780299e-118	0.0530037961484
220	3.87158948539e-17	0.085239251115
221	0.0173579515856	0.116412714873
222	6.17938057946e-11	0.0761993689622
223	0.00892998735107	0.211898138425
224	7.62439988935e-104	0.118947330537
225	6.06070975813e-13	0.238021496467
226	1.97442998602e-134	0.166402835989
227	6.4571820519e-38	0.225766396882
228	5.56079042478e-126	0.218946889078
229	1.3189757303e-148	0.231078463742
230	5.41043155071e-113	0.141976053163
231	2.8865990458e-21	0.159269363204
232	2.70366028662e-35	0.20972071823
233	1.17828021536e-106	0.107143770347
234	9.61805440436e-10	0.148050704524
235	8.17082119499e-32	0.169822061529
236	2.91450346425e-60	0.0531066551102
237	3.60502450298e-17	0.168696281639
238	3.07559305836e-39	0.136735269798
239	4.05129142e-18	0.211472105777
240	6.08515900012e-106	0.113048960619
241	2.10536989256e-09	0.228577741705
242	3.80298241322e-125	0.165571443057
243	2.95325213256e-63	0.0868020403255
244	0.017169614742	0.207585846765
245	7.47247486371e-104	0.172406235409
246	2.13528164294e-53	0.0607818544148
247	1.51964269262e-16	0.134038736
248	4.37320496225e-20	0.185813767313
249	1.40345082628e-75	0.233720355596
250	5.33086321777e-146	0.0500804049783
251	3.39558051828e-23	0.245351829806
252	5.13555687973e-156	0.125316062949
253	1.17556803527e-14	0.244756707672
254	2.47675495493e-155	0.170943220195
255	2.23825767032e-47	0.215769161596
256	1.14014236566e-102	0.164942300942
257	2.13921020863e-53	0.175615239661
258	4.51579196319e-56	0.107115256339
259	0.00352037513765	0.167366668131
260	6.13111378606e-52	0.200004352741
261	2.48645662228e-94	0.221662767286
262	2.04568730388e-107	0.201016437694
263	4.40762570684e-90	0.189611449689
264	1.39423108021e-74	0.222895886011
265	3.49209399466e-117	0.114536199367
266	2.26147421057e-11	0.184157758158
267	7.31477116662e-58	0.140174787283
268	2.49288248714e-24	0.126420550406
269	2.34409509165e-18	0.132162269984
270	1.01688307985e-23	0.130295916694
271	2.649639627e-24	0.113476789192
272	2.33539965483e-07	0.174383873584
273	2.75743996372e-53	0.136049454164
274	1.83978519319e-23	0.244760415585
275	1.87463122896e-163	0.185560178287
276	7.40592864878e-70	0.0897139776854
277	0.000757969723568	0.13534020187
278	2.08280341035e-23	0.118669247955
279	2.8613956985e-15	0.209527760792
280	3.58481245146e-91	0.225999657713
281	5.23005091772e-133	0.230768391165
282	1.33236990112e-124	0.182543962475
283	2.03244188898e-82	0.104041652406
284	1.08117568509e-05	0.100473340301
285	0.00110837094651	0.220979588539
286	7.17615292479e-115	0.155542929262
287	8.33176727776e-37	0.210432216801
288	5.611992458e-115	0.164497703438
289	2.66046606316e-54	0.196628505058
290	4.5092838192e-80	0.153802325493
291	6.58343353927e-41	0.2041767821
292	5.53556848372e-104	0.163771598141
293	2.38706238054e-47	0.143141975718
294	3.39943809816e-32	0.118537781591
295	3.74687900678e-11	0.0636418696833
296	2.43925176146e-05	0.125584835866
297	7.1884536753e-13	0.0659252155397
298	0.000309417227974	0.246563422746
299	1.30056365106e-173	0.0863225702662
300	0.00495253640856	0.212371739544
301	2.02337554848e-118	0.224992328991
302	2.89123819345e-112	0.187682650477
303	2.40548296703e-70	0.163898882549
304	6.57924333859e-47	0.0821942873631
305	0.00902361649157	0.143376004553
306	1.73405973575e-33	0.119034410231
307	1.50981911161e-09	0.0950079915628
308	0.00239314739491	0.168502373753
309	3.04163525755e-59	0.11245396754
310	3.64052583907e-11	0.233261110694
311	1.99406537698e-138	0.23192710499
312	1.38320157063e-111	0.101423658756
313	0.000289202352467	0.0721782601488
314	2.40456752983e-05	0.0885925464038
315	0.0154356912293	0.149916834136
316	3.98121932189e-30	0.195717133595
317	3.52962907455e-88	0.0916388876818
318	0.000237435027234	0.0996067116754
319	0.00130938912724	0.220334374987
320	1.35182725207e-108	0.133169743654
321	2.04481997815e-19	0.173337013431
322	1.28752303348e-45	0.0967332278479
323	0.00695720343994	0.0703934518852
324	1.78649342091e-05	0.153171403394
325	1.14539746619e-36	0.14542819741
326	1.00473533245e-39	0.0805343288186
327	0.0173186784886	0.174361246348
328	3.74611081024e-54	0.158802023763
329	8.36110720944e-54	0.180827469394
330	2.98901651323e-69	0.0789091080249
331	0.00547724456085	0.200305563427
332	2.97997808207e-78	0.09440982796
333	0.0113553626163	0.153870364873
334	7.68926134446e-29	0.207059205644
335	8.21296020678e-97	0.0544660855984
336	3.78399794831e-17	0.114872491945
337	1.3475245602e-16	0.22458447528
338	1.61093154619e-118	0.21894192152
339	1.53585090536e-92	0.157688118519
340	2.89039314861e-43	0.223321654833
341	2.62156703882e-119	0.239961198271
342	1.50359091562e-143	0.215281399526
343	1.0540348428e-87	0.220823088767
344	3.7893110176e-110	0.0697486803641
345	0.000128298620957	0.180260866468
346	1.41175946802e-62	0.190703397631
347	1.21612127208e-75	0.172048162529
348	1.49291051881e-56	0.209923052347
349	8.07418788902e-89	0.0569142439743
350	4.6816045419e-22	0.204047746911
351	8.06335453452e-87	0.196345720148
352	4.02752625231e-75	0.10193967866
353	0.00173174895985	0.101413859764
354	6.71359168768e-06	0.176460663486
355	5.39428298802e-56	0.119059492318
356	6.28493701068e-12	0.209317735601
357	3.66602907669e-91	0.139229246401
358	1.56869574086e-15	0.206549882957
359	1.30950474211e-106	0.248094356725
360	4.3690325683e-171	0.110049667907
361	5.82229134867e-12	0.0786011656516
362	0.00741996428066	0.23026168727
363	1.38436665211e-126	0.158311875777
364	4.75627893927e-49	0.244948074171
365	1.51161697976e-154	0.17732088
366	2.30478224931e-60	0.248782604922
367	2.47601449312e-156	0.159214160829
368	2.01607052252e-39	0.155285186781
369	7.44851355983e-38	0.0770855806144
370	0.00105633676221	0.121141034197
371	1.45453465739e-10	0.0552437134593
372	7.24882690391e-18	0.0820790359039
373	0.0167877602377	0.199127438541
374	2.79099083034e-89	0.0560799379858
375	9.75642665172e-15	0.123308619449
376	1.44593988238e-19	0.222469250568
377	3.14485905318e-114	0.188535543501
378	2.83480837959e-68	0.188188428413
379	3.36909351761e-66	0.0877273601911
380	0.0160039326927	0.13838085615
381	2.83404201026e-22	0.166315481469
382	1.55279265243e-48	0.247950341533
383	1.28710829091e-142	0.0907812450466
384	0.0141905437089	0.0995465803525
385	0.000792161571887	0.102434616755
386	0.000788581883393	0.20003448266
387	1.66824902612e-87	0.141395065487
388	1.76167476339e-23	0.0613858876822
389	1.77210218513e-10	0.151703248122
390	1.94745685252e-32	0.0923920329287
391	0.0136439332557	0.209720848952
392	1.02242411116e-96	0.109466276301
393	1.07432930296e-05	0.0555212023909
394	1.47605865197e-07	0.168686489893
395	1.12537291553e-53	0.218768085786
396	2.05470467275e-109	0.126203224812
397	9.13826414566e-16	0.199971662145
398	2.31040050558e-86	0.152228295659
399	3.73032283725e-37	0.158190360992
400	3.92126210721e-51	0.241886864212
401	2.98883708474e-125	0.2107921783
402	3.4672425363e-110	0.0564646133247
403	1.91321241794e-14	0.191877450246
404	5.03055866504e-81	0.143000296313
405	9.83189288415e-27	0.239509788279
406	2.48660573026e-131	0.0942865468647
407	0.00198817095702	0.103414403937
408	0.0137421648705	0.0662947929755
409	0.00318033521768	0.135723765733
410	4.57675732289e-18	0.0718037528038
411	0.00672244359869	0.176757352122
412	4.66340812016e-65	0.210592647475
413	1.20252719656e-90	0.189360099224
414	1.12001153218e-80	0.203242276215
415	7.17699161995e-86	0.118490823969
416	1.87658917299e-16	0.219170296606
417	2.88818653906e-105	0.135753755
418	6.10474343804e-25	0.214801974082
419	2.60222923269e-107	0.175299231725
420	8.17329058526e-61	0.078684609734
421	0.000255314559519	0.065677379971
422	9.65153027094e-11	0.0536665285826
423	8.8941228519e-24	0.0633449995279
424	4.03418319183e-05	0.141716762742
425	5.85739189785e-24	0.0726683845535
426	7.44731167126e-06	0.0555566697697
427	7.77894055377e-15	0.200972296278
428	2.18414577969e-95	0.128970096092
429	5.46057146187e-21	0.199387699122
430	2.30891753479e-89	0.140480965349
431	2.99053584563e-29	0.1400173494
432	6.89621575162e-29	0.145614501344
433	8.69268094551e-26	0.144800785312
434	1.93137354475e-23	0.210632668423
435	2.76226537318e-103	0.130478503972
436	2.87989258423e-10	0.230937232069
437	6.63517799321e-123	0.0574122095908
438	2.01663729554e-22	0.204774868544
439	2.84732249034e-97	0.0751282762275
440	2.0906394993e-08	0.173702713382
441	1.45368084478e-62	0.052072852267
442	1.20001402555e-23	0.157725456515
443	7.42387150428e-39	0.0506035913239
444	7.76158231705e-19	0.240238757098
445	7.39546226454e-136	0.231080406741
446	1.96864422413e-135	0.209193388388
447	2.03768648489e-94	0.233054863983
448	1.90632305951e-131	0.0791116462317
449	0.000129215566418	0.0815460139741
450	0.0036250202877	0.0875263345805
451	0.00884296224947	0.17449918046
452	6.97330955233e-57	0.231161899202
453	2.48890014408e-135	0.247991035672
454	1.12771776491e-154	0.192224491753
455	1.75090699035e-72	0.196360081828
456	1.16760298672e-80	0.231858640909
457	8.55672159453e-124	0.130174746474
458	9.86281480802e-21	0.099970136045
459	0.00237574759271	0.0846860341574
460	0.0160054411691	0.0738914100667
461	0.000191576779908	0.212522117607
462	1.43889305795e-126	0.0793584746834
463	0.0169335714049	0.102859496545
464	3.27028402551e-05	0.213817835727
465	6.33043651526e-108	0.112117450359
466	1.13220101968e-07	0.246483489859
467	2.18640761422e-163	0.10332774043
468	7.73453108796e-07	0.156730668994
469	1.93839759002e-37	0.112893402237
470	1.65699022441e-07	0.232154566235
471	4.92853942196e-140	0.12331132877
472	7.13822201136e-15	0.136718465455
473	2.10126285181e-20	0.152458538456
474	2.71080690773e-35	0.237777295474
475	2.0381781787e-143	0.0561898012542
476	2.61209130557e-12	0.193375732726
477	7.72823520853e-87	0.228203790858
478	3.22609684806e-132	0.0554574447035
479	3.92575369579e-17	0.154410249451
480	3.07528310453e-39	0.115197962354
481	2.28467245162e-18	0.221897864173
482	1.61091624227e-113	0.161703310185
483	2.57865544353e-41	0.188045573633
484	3.50240835869e-63	0.14057069999
485	1.54733951022e-30	0.175661807504
486	3.74072988406e-66	0.108019370337
487	3.12446981701e-07	0.0518697155933
488	4.32656403733e-15	0.165351186997
489	2.51133280617e-52	0.112288842826
490	1.98335987334e-10	0.1534535197
491	2.81237374568e-35	0.233281170611
492	4.38208030655e-145	0.1352949577
493	1.17962393364e-22	0.0994792073205
494	0.000445089537654	0.124258752256
495	4.36723079738e-12	0.236372223327
496	1.98989686564e-134	0.237373676262
497	2.50444553865e-150	0.218865989713
498	5.39286178507e-113	0.234041302861
499	7.55365661832e-127	0.0955800579903
