Cohort ID	Likelihood Weights	Mortality Prob
500	0.00498949851002	0.0674964419107
501	7.16772457123e-06	0.0954619472569
502	0.00181816465502	0.112875323223
503	1.58998516405e-06	0.0849531752713
504	0.0143925439093	0.171418832394
505	1.76074658118e-48	0.132717283
506	2.52837339788e-24	0.213270302365
507	2.30373925859e-99	0.0870260796538
508	0.0137364756899	0.190375305951
509	4.55749057704e-64	0.0980711249698
510	3.59578485477e-06	0.164843817768
511	3.53468015587e-54	0.119797519444
512	2.44517425257e-13	0.0613928798966
513	6.92291949914e-13	0.0957627341921
514	0.0108660064347	0.182820511071
515	1.38542370304e-63	0.149450018672
516	4.08973418069e-26	0.153803196815
517	2.98725216236e-50	0.0849440300218
518	0.00986694156746	0.164143170309
519	1.03447922977e-59	0.249350685042
520	1.22756451004e-142	0.213367021758
521	2.74927897477e-112	0.168874524766
522	3.31921571305e-55	0.245197813666
523	5.36172353283e-159	0.230312516934
524	5.84119558598e-130	0.169121586721
525	4.34205250361e-36	0.0564852650629
526	2.20221925679e-11	0.0687154191635
527	3.08768485016e-05	0.0630743430084
528	7.2001900844e-10	0.140346629738
529	3.5325338487e-28	0.125086966634
530	2.1796745192e-14	0.245070006854
531	4.12294681006e-150	0.0835966586399
532	0.00915466014698	0.244557518387
533	1.89529887458e-147	0.203494973773
534	8.69876700428e-107	0.214847567925
535	4.48423555282e-115	0.176523163356
536	7.30827025246e-60	0.183746554041
537	1.49494716421e-74	0.145376466704
538	7.11404400097e-31	0.0526272713846
539	3.45603453324e-19	0.120601217108
540	1.50194684888e-10	0.148414360299
541	1.71297835227e-32	0.196018242218
542	1.31712028059e-80	0.143725668549
543	1.23481999316e-24	0.141480983218
544	8.77659388387e-26	0.0775325481891
545	0.00104940482235	0.0521777467607
546	5.38598208794e-25	0.201655652095
547	2.87406624922e-97	0.113990567616
548	2.89083393211e-10	0.246876690039
549	3.0907314184e-149	0.0940468452318
550	0.00123990345966	0.117741605096
551	4.18469214285e-17	0.154779227133
552	5.27309585311e-36	0.200978291412
553	3.44725218317e-88	0.14277155678
554	1.42480480608e-29	0.0749645086223
555	0.00149692561214	0.112500275698
556	2.91788060117e-06	0.15090383394
557	7.99019559137e-41	0.184769801603
558	2.53804324428e-59	0.204029991262
559	4.98284741226e-102	0.0760671561909
560	0.00380098443012	0.0545830262645
561	7.92496199811e-15	0.153816464442
562	7.39028200798e-28	0.211997742132
563	2.70847850553e-105	0.052520753406
564	5.05507840917e-24	0.184493968931
565	1.54466017741e-62	0.187361645331
566	2.73844916435e-77	0.139849350717
567	8.04371099052e-26	0.232957737348
568	2.75529905618e-139	0.178872216951
569	2.87447426773e-67	0.0510479675303
570	7.57197024926e-23	0.146885689103
571	2.09735917913e-25	0.22186356122
572	1.80460218291e-121	0.216079914007
573	7.10021846423e-111	0.179830839422
574	9.90346772644e-65	0.18473968478
575	2.64861443567e-70	0.165699915958
576	9.48427402854e-62	0.104823955033
577	1.16309132429e-07	0.162105998107
578	1.3599387359e-45	0.184345956963
579	1.13676873413e-64	0.120485926043
580	1.60849867249e-15	0.221165673451
581	2.72459689839e-101	0.0890074972017
582	0.00979451904851	0.199464162066
583	2.42569315201e-92	0.107920549237
584	5.75999691964e-08	0.204759857449
585	2.24038826662e-92	0.135547465867
586	1.57506244191e-21	0.211539681822
587	1.18043245662e-100	0.120706972534
588	3.8593562077e-12	0.0927386475259
589	0.0160787188982	0.203456901684
590	1.18942308844e-81	0.111728389526
591	5.48860407148e-11	0.196649013545
592	6.40358083163e-106	0.198894630616
593	1.92931616747e-78	0.0942793401816
594	0.00268036123924	0.0928224273641
595	0.0112502958896	0.0897895846854
596	0.0174288358974	0.0785036675532
597	0.00415882899753	0.125416519841
598	3.92444672394e-14	0.0553255769383
599	3.43294410576e-18	0.0721840738068
600	0.000295743192631	0.184912804753
601	1.33117510012e-50	0.209955307379
602	5.11034048706e-87	0.0661059054257
603	3.17786580884e-08	0.0963404620972
604	0.0165788405616	0.0915251323608
605	0.0137590340927	0.233466712616
606	1.93558236594e-113	0.192262903627
607	2.63002869151e-91	0.16077692221
608	9.09947424429e-40	0.110903597584
609	6.91167212913e-09	0.216970809526
610	6.52467364341e-106	0.137061191526
611	1.21994045853e-22	0.234691243024
612	2.54966538243e-131	0.191210360867
613	2.75868910577e-68	0.145606261593
614	1.27110702844e-22	0.0752420207499
615	0.00125352823986	0.245208710094
616	6.31273901721e-168	0.0819667300688
617	0.0104947920471	0.0905204250439
618	0.00209066570822	0.136236351032
619	3.91549691887e-32	0.130840381155
620	3.71492678769e-20	0.0793502961529
621	0.00974687858109	0.195863783872
622	1.04192350801e-91	0.0877490133754
623	0.0174304084188	0.178779128862
624	1.28317150407e-68	0.200861190115
625	1.72347878037e-92	0.0921464784167
626	0.01562735453	0.170190849622
627	9.40388439557e-50	0.199785675049
628	4.6715179288e-100	0.177643742124
629	1.69216284133e-57	0.169425460589
630	2.98398528817e-45	0.109096457131
631	8.10596094157e-05	0.196321294248
632	3.01897199706e-71	0.239061688
633	2.47979514992e-166	0.135112278052
634	1.12026756879e-17	0.206436363366
635	3.74372459787e-96	0.0612282079324
636	5.23724379648e-10	0.217054320498
637	1.40655784037e-98	0.0884500033644
638	0.0169213701973	0.129019373778
639	4.12403048006e-20	0.110016209185
640	0.000367208965023	0.0660207287612
641	9.83921802675e-06	0.230926200587
642	4.20162119188e-114	0.124030835511
643	2.26573442834e-11	0.156139487695
644	6.18646166106e-39	0.148823253179
645	1.31133791461e-24	0.0764322283886
646	0.00149282535799	0.0912908117779
647	0.0119901847447	0.0652377618065
648	2.79864566861e-08	0.151584339989
649	1.93098477402e-32	0.102309910367
650	6.06463157192e-07	0.121412321777
651	3.62381433232e-16	0.0716130657394
652	7.33505175416e-05	0.207510367931
653	2.1089211409e-113	0.0713167753578
654	0.000207166529052	0.247141764743
655	4.55760133541e-144	0.0854322328877
656	0.0089944636836	0.164481022487
657	2.69877428191e-58	0.0589690669178
658	1.31394991773e-08	0.207423257931
659	1.14574301665e-96	0.0879211895637
660	0.00979999154491	0.155580795682
661	8.64492169262e-38	0.198015508632
662	6.67018149717e-83	0.0799862969835
663	0.00488081966097	0.160217434837
664	1.76307791946e-51	0.0933234416658
665	0.00836421743318	0.201839209863
666	1.17214282439e-81	0.194583038711
667	7.30376787339e-78	0.0853098068554
668	0.00397096082214	0.222393311533
669	1.89130552557e-113	0.0539550199033
670	2.55386131868e-12	0.222047399485
671	8.38406479941e-106	0.161780762232
672	7.02258239147e-45	0.130644094421
673	1.27216430776e-18	0.201749386204
674	3.42177222578e-85	0.193385800338
675	1.13343790639e-80	0.247465234962
676	5.04526350568e-141	0.105617009723
677	4.6207415033e-06	0.0507587344819
678	3.80449953721e-22	0.236780521663
679	4.70704866234e-135	0.221579420908
680	6.89120818355e-121	0.195770175504
681	1.69354367063e-86	0.153337756584
682	2.19147285718e-39	0.19139124905
683	1.04357680957e-76	0.206105911375
684	1.15575895662e-80	0.124975188707
685	3.91729181484e-12	0.204064505066
686	4.79162764012e-98	0.200124863835
687	4.52370179176e-87	0.172642242309
688	9.17133266785e-62	0.130373184794
689	2.42622018974e-13	0.189461603853
690	9.12470375375e-86	0.050622571565
691	3.23120453777e-16	0.204979329345
692	1.95785622255e-90	0.229283320491
693	3.53218323303e-136	0.0978631414875
694	0.000516053756157	0.0741534368618
695	1.46624019052e-07	0.0940567975587
696	0.00182119716848	0.110419346258
697	2.14696408431e-10	0.226605701713
698	2.55994936534e-109	0.158633286048
699	1.19908903346e-38	0.107342329921
700	1.1844284678e-07	0.0776709379586
701	0.00847500260428	0.108028892621
702	4.48447825206e-08	0.172774217948
703	5.30398636371e-56	0.114827705979
704	1.30452723716e-10	0.141472036338
705	2.35749407691e-36	0.138823421403
706	9.77995303647e-24	0.215627072146
707	9.7394879169e-111	0.135269630847
708	1.5475595705e-21	0.119139764235
709	3.62976862388e-14	0.184994320962
710	2.81073290489e-71	0.0942964111467
711	0.00503915775316	0.143449164785
712	2.10065580387e-23	0.112953137465
713	7.03985355495e-09	0.175371120433
714	6.20221127045e-49	0.225472094939
715	3.81411998809e-117	0.139537800029
716	2.6236244574e-28	0.206891483758
717	3.54251477874e-96	0.141393140112
718	2.13933934725e-18	0.181245866343
719	3.35921657493e-61	0.0763681950055
720	0.00151712759061	0.136596301394
721	8.90509620329e-32	0.231862397731
722	5.74544308149e-115	0.171095800206
723	4.83061554354e-49	0.203354917447
724	4.27627326999e-110	0.150940121619
725	1.058435539e-41	0.149611124966
726	5.82061388551e-35	0.218579968039
727	1.18000205157e-106	0.0635613868682
728	2.98228463681e-06	0.16465445431
729	2.45717359582e-42	0.238552515087
730	2.83056715344e-128	0.153572009634
731	4.05343881523e-46	0.0888931619056
732	0.0106402677193	0.219587878489
733	1.90914272581e-118	0.100327828471
734	3.8490338715e-05	0.190145207297
735	7.99699215654e-83	0.158052188079
736	3.74942923913e-37	0.239767257656
737	3.09592904371e-122	0.174867340481
738	1.6096172156e-52	0.21759559241
739	2.06316637399e-109	0.0515865752389
740	8.07328994571e-23	0.247868011233
741	6.98712394931e-140	0.0655429140665
742	1.39073159144e-08	0.114425902723
743	2.23508599788e-10	0.239230479091
744	2.43559667984e-143	0.0517878204742
745	9.39424278954e-30	0.214546001084
746	8.72688029954e-102	0.222242327673
747	1.78764445839e-109	0.137966162842
748	3.75201675948e-18	0.101149038761
749	0.000245861359063	0.210537903927
750	6.89971836436e-106	0.145572400886
751	4.39271411573e-22	0.0768677217311
752	0.000479150004076	0.235569798565
753	2.51725399043e-138	0.229193993401
754	3.073600433e-145	0.148309030003
755	1.34216041481e-29	0.221340499304
756	5.06098088999e-100	0.133715605153
757	8.32791050194e-22	0.186692980033
758	3.5690585511e-68	0.129598127882
759	3.27137322428e-16	0.15114840349
760	4.44429452325e-40	0.0879103405668
761	0.00677173684934	0.242997784822
762	3.79743358944e-165	0.108843137649
763	2.0452183582e-09	0.0706919112233
764	0.00103609527848	0.0788630800458
765	0.00661556674822	0.0528184588385
766	2.08399669038e-15	0.193189139892
767	1.06480029559e-71	0.162899664048
768	1.37605167265e-48	0.208915670237
769	2.3473359349e-107	0.151415984657
770	5.25688549866e-35	0.208364207901
771	2.1688030495e-89	0.189152842854
772	2.75630399157e-69	0.205569695372
773	4.39206439448e-100	0.131296573795
774	1.85341561061e-16	0.179554126637
775	3.96403909754e-66	0.0859588595386
776	0.00151970343147	0.114363992678
777	7.42528221834e-10	0.084520924024
778	0.00637289265968	0.131727445003
779	2.33540895847e-14	0.0982837495931
780	0.00772367254894	0.131384398826
781	4.07250332887e-20	0.245044468487
782	1.00273543396e-152	0.114063865164
783	1.34837522939e-08	0.246498188995
784	1.11871956566e-152	0.177261225171
785	2.31022028228e-60	0.125018203679
786	2.44139405037e-22	0.221496899817
787	1.44787562083e-87	0.173917347874
788	8.36894551245e-70	0.100406616026
789	0.000156572193084	0.208571135595
790	6.49907058647e-90	0.136587701747
791	9.72744027637e-27	0.121502233466
792	1.04493198708e-12	0.116055387305
793	3.69737041755e-14	0.189473775123
794	7.21360275686e-73	0.103730024781
795	8.28652054973e-06	0.211655602741
796	5.52628488319e-93	0.10905775888
797	4.24297824731e-07	0.158824276717
798	4.50025967819e-37	0.147584298361
799	2.17479963739e-36	0.221071282519
800	3.18701741499e-125	0.227677286879
801	3.71415801212e-129	0.0868768884736
802	0.0127992127711	0.167069691788
803	6.61495162075e-49	0.229641009203
804	2.73313207722e-114	0.139223443807
805	5.36574033968e-21	0.234373661097
806	6.09047036446e-115	0.105798178091
807	0.000352870618773	0.171766234839
808	6.43617442245e-49	0.186490741953
809	8.32010951954e-60	0.0956411466701
810	6.33780287763e-06	0.0527535025115
811	1.19657552822e-20	0.133344792474
812	4.14125948802e-25	0.237696378371
813	3.70415284184e-167	0.118605621966
814	9.1230385366e-12	0.205948859097
815	2.17119406325e-92	0.0849472625655
816	0.00128909243493	0.11839056726
817	2.51978775671e-19	0.0789195441676
818	0.00539529196846	0.193354162829
819	1.09650270154e-70	0.189861524739
820	2.27543243272e-82	0.18769946359
821	2.54570570311e-70	0.100679206897
822	0.000125780542021	0.188472024325
823	3.97912742295e-68	0.0954595081832
824	0.00983803290899	0.134929823186
825	4.42371288402e-19	0.124384424334
826	3.97358322013e-17	0.121061582324
827	1.12951895526e-05	0.0615309614483
828	1.47595002303e-07	0.176329325373
829	4.68442181148e-63	0.191463320536
830	7.509210932e-86	0.172717738901
831	6.40581579289e-47	0.179662551233
832	2.77598231023e-70	0.0839881428435
833	0.00613014997782	0.0798893597878
834	0.00274292182303	0.152835008705
835	8.94647783828e-38	0.225066545271
836	2.58961734093e-105	0.0867906883094
837	0.0130163587083	0.142567823742
838	6.75068140901e-39	0.135786466806
839	2.00050462193e-20	0.149457837184
840	3.10560897701e-34	0.0823021540972
841	0.00481835745304	0.118488128227
842	4.067955482e-11	0.102376080821
843	6.60359669356e-06	0.218905388646
844	2.11267145833e-121	0.210066449155
845	8.79614598222e-94	0.135327831654
846	1.86915725715e-20	0.171403092158
847	3.27687001686e-54	0.0790931220532
848	0.00127288130646	0.151922658844
849	4.09898298255e-32	0.109389417157
850	3.13284598449e-05	0.221930190714
851	9.15178715596e-113	0.184319676181
852	7.98767851424e-70	0.176694802524
853	1.7889217553e-57	0.0749502600138
854	0.000159913659263	0.1441175759
855	2.48366167862e-26	0.247314555917
856	4.21071350343e-140	0.239659834815
857	1.46748314958e-155	0.179017128052
858	4.55988149161e-57	0.0803449742064
859	0.00752126703952	0.177825369744
860	2.79711776269e-58	0.163132422509
861	1.9272485223e-44	0.143733167532
862	7.46979160711e-31	0.135607493894
863	8.65641072986e-26	0.169853951132
864	8.22071147494e-45	0.219993977703
865	9.30913934605e-99	0.200224208074
866	2.66887285506e-85	0.165872108059
867	2.83923611429e-45	0.234940836307
868	1.93876645034e-143	0.0629479966883
869	2.14825778204e-08	0.248269301746
870	5.80168737e-150	0.0605989085336
871	3.03932208936e-06	0.0898991092277
872	0.0137993936309	0.134550532329
873	3.52170548852e-21	0.071501775237
874	0.000249228250159	0.1747340822
875	1.23945521021e-69	0.0595985128098
876	4.34197016607e-12	0.106924776201
877	2.2135055361e-06	0.0622073362239
878	1.22025921272e-12	0.190703866221
879	1.59309683281e-65	0.183691233518
880	2.10849507097e-78	0.12571611865
881	4.47925438755e-15	0.087638852006
882	0.00065041191412	0.199400965806
883	3.24380215939e-94	0.118075858153
884	4.35158101102e-10	0.209060233481
885	3.7176348371e-91	0.147580187836
886	6.95925726057e-31	0.15513388887
887	1.22055562841e-41	0.0556981698983
888	1.58800960561e-19	0.178846403976
889	1.63572079194e-65	0.120131300486
890	6.2292431427e-12	0.0958410054584
891	4.98928167344e-06	0.136776675242
892	5.47234110911e-24	0.126493491454
893	7.34094854959e-18	0.143957808017
894	3.64421727471e-32	0.245896670836
895	1.39694802272e-142	0.122875614074
896	5.30563840727e-14	0.204882026667
897	3.83208013797e-88	0.16055351931
898	4.28694685937e-46	0.227826217821
899	1.61970114238e-127	0.12099057023
900	5.30786588177e-16	0.0991037360373
901	0.000926134228666	0.232203847931
902	8.40179377694e-133	0.0587068527516
903	2.41611416514e-13	0.240150685612
904	6.15510924321e-167	0.161281383134
905	1.69753442159e-49	0.125272643337
906	5.76433073179e-21	0.249010464468
907	7.35606390892e-152	0.0616725292295
908	5.43421533546e-10	0.153341271954
909	1.97140454274e-30	0.0562194150911
910	3.74149039227e-11	0.164235147837
911	1.33419373076e-47	0.086093701799
912	0.0171206228995	0.176191840068
913	4.1283226381e-62	0.24618473515
914	6.5599376764e-160	0.224980510242
915	7.20944906188e-134	0.140367249884
916	3.31642297664e-20	0.19169217401
917	1.09966607592e-68	0.205493750001
918	1.06361860409e-102	0.148968616837
919	8.4568620283e-37	0.155706698036
920	1.14160129279e-35	0.0801568796744
921	0.00177457538861	0.123879985122
922	1.80619231587e-12	0.0784442506146
923	0.00369278954962	0.195378750669
924	1.05530899543e-91	0.14540259888
925	6.46899509705e-41	0.139775767341
926	1.6925951525e-25	0.227199594233
927	2.59460918422e-107	0.155523754462
928	5.07139982495e-39	0.131818166383
929	3.6717996649e-20	0.103778404443
930	0.00237647842359	0.064402407034
931	1.85494396372e-08	0.133627226745
932	1.6967852603e-28	0.0551506964813
933	3.57777018907e-18	0.10823078811
934	7.3865772495e-13	0.15070190197
935	1.0129025489e-36	0.243186613004
936	6.65921554074e-152	0.0718765828387
937	0.00130755701086	0.184608210843
938	6.28839333179e-80	0.14998647422
939	2.94603294203e-38	0.205419645855
940	9.5446916254e-99	0.0787213995748
941	0.00212693679046	0.0666405272872
942	6.5038453665e-12	0.12984372107
943	8.34706952992e-18	0.209392450396
944	5.83132579122e-90	0.088335147782
945	0.00980823375804	0.203555438429
946	4.0968693127e-91	0.108059599412
947	1.07692678712e-05	0.0933782975224
948	0.000546487581659	0.0533431178154
949	1.07092157167e-13	0.129731811984
950	9.00104477749e-15	0.126216298259
951	4.18937325149e-19	0.181868987239
952	1.17021552315e-62	0.0641836800941
953	5.41214267646e-09	0.0805207974085
954	0.0159569523746	0.0533151765802
955	3.15518109323e-18	0.0727592712895
956	0.000455508160144	0.180357855202
957	2.50287221901e-73	0.130531370435
958	4.54644454115e-22	0.114205262833
959	3.0971655861e-10	0.161582398849
960	2.70695727448e-53	0.24869209262
961	2.5544708254e-156	0.216897302804
962	4.03901813707e-115	0.18992463648
963	2.39379338243e-70	0.233651717826
964	4.91961926269e-106	0.0579457413366
965	9.92623052766e-15	0.0640666883231
966	9.34621990156e-08	0.144801257998
967	1.8020792788e-33	0.119833482591
968	7.2178049508e-18	0.237450412426
969	1.57765727718e-130	0.147912992229
970	1.56285108908e-46	0.157929822019
971	4.09180388492e-40	0.229052073146
972	4.87957175578e-129	0.139327009165
973	3.04186617322e-30	0.225406877854
974	3.51161565177e-96	0.100716349874
975	0.000155024975664	0.104761940832
976	1.9483839616e-05	0.115672278018
977	1.06937165077e-09	0.159512854096
978	1.47664999916e-38	0.0940257348054
979	0.0106550514424	0.184285834216
980	1.33983050082e-67	0.0785586565606
981	0.008286960006	0.0688200548999
982	1.43586951511e-07	0.224038349241
983	7.58776219905e-120	0.0973737407114
984	0.000428336056782	0.127200802205
985	6.43092781093e-21	0.164308418545
986	1.18989668887e-35	0.15516039399
987	5.8979690221e-35	0.0652047758884
988	1.80483250105e-10	0.22482518712
989	4.83245240115e-122	0.240227123684
990	3.84211115075e-120	0.212501460835
991	1.53099977226e-92	0.106760366989
992	1.08324496862e-06	0.155569359224
993	8.92880459515e-43	0.117883344804
994	1.02287969627e-12	0.160933462158
995	1.32334239082e-45	0.244880693783
996	4.15942772115e-136	0.112340583544
997	1.87308536761e-10	0.183759321185
998	2.97721527636e-47	0.115193441462
999	1.31546429299e-10	0.204895453203
